City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Norman Wells,CA,65.282,-126.8329,26.64,93,75,5.75,light snow
1,Rikitea,PF,-23.1203,-134.9692,73.49,79,100,18.45,light rain
2,Georgetown,MY,5.4112,100.3354,76.98,91,40,5.01,scattered clouds
3,Tapes,BR,-30.6733,-51.3958,70.9,61,41,12.17,scattered clouds
4,Nikolskoye,RU,59.7035,30.7861,55.02,66,54,12.5,broken clouds
5,Port Hardy,CA,50.6996,-127.4199,47.66,86,100,1.81,light rain
6,Fort Nelson,CA,58.8053,-122.7002,29.79,93,90,2.3,light snow
7,Mehriz,IR,31.5917,54.4318,75.7,17,0,0.63,clear sky
8,Ushuaia,AR,-54.8,-68.3,49.66,53,40,4.61,scattered clouds
9,Punta Arenas,CL,-53.15,-70.9167,51.91,54,40,28.77,scattered clouds
10,Port Alfred,ZA,-33.5906,26.891,65.08,85,41,22.41,scattered clouds
11,Cayenne,GF,4.9333,-52.3333,87.84,83,40,1.99,light rain
12,Albany,US,42.6001,-73.9662,70.52,74,22,3.11,few clouds
13,Komsomolskiy,UZ,40.4272,71.7189,53.02,76,17,4.61,few clouds
14,Lamar,US,33.6668,-95.5836,85.64,42,7,4.81,clear sky
15,Tiksi,RU,71.6872,128.8694,24.69,96,100,2.46,light snow
16,Khatanga,RU,71.9667,102.5,24.58,92,100,13.02,overcast clouds
17,Luderitz,NA,-26.6481,15.1594,60.85,65,0,1.9,clear sky
18,Fairmont,US,39.4851,-80.1426,88.38,66,88,1.01,overcast clouds
19,Carnarvon,AU,-24.8667,113.6333,62.67,72,0,17.27,clear sky
20,Lompoc,US,34.6391,-120.4579,64.92,78,90,6.91,overcast clouds
21,Sao Joaquim,BR,-28.2939,-49.9317,53.71,97,100,2.66,moderate rain
22,Vytegra,RU,61.0064,36.4481,47.43,80,15,9.75,few clouds
23,Morki,RU,56.4303,48.9947,36.32,68,67,2.8,broken clouds
24,Tanabe,JP,33.7333,135.3667,67.93,84,4,5.28,clear sky
25,Chuy,UY,-33.6971,-53.4616,57.4,78,21,18.52,few clouds
26,Kodiak,US,57.79,-152.4072,47.71,76,90,6.91,moderate rain
27,Yulara,AU,-25.2406,130.9889,66.04,42,28,11.5,scattered clouds
28,New Norfolk,AU,-42.7826,147.0587,49.5,75,100,1.99,moderate rain
29,Ancud,CL,-41.8697,-73.8203,56.73,49,0,4.9,clear sky
30,Barao De Melgaco,BR,-16.1944,-55.9675,100.92,21,25,7.72,scattered clouds
31,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,69,20,23.02,few clouds
32,Kununurra,AU,-15.7667,128.7333,76.98,78,58,4.61,broken clouds
33,Yellowknife,CA,62.456,-114.3525,38.41,100,90,8.05,mist
34,Cape Town,ZA,-33.9258,18.4232,70.21,60,0,1.99,clear sky
35,Victoria,HK,22.2855,114.1577,86.38,78,17,1.01,light rain
36,Tayshet,RU,55.9342,98.0044,30.4,78,94,3.18,overcast clouds
37,Saskylakh,RU,71.9167,114.0833,25.09,97,100,10.89,light snow
38,Jamestown,US,42.097,-79.2353,77.85,69,75,5.99,broken clouds
39,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,82,40,13.8,volcanic ash
40,Erdenet,MN,49.0333,104.0833,40.1,55,89,2.15,overcast clouds
41,Kalmunai,LK,7.4167,81.8167,80.53,76,59,10.11,broken clouds
42,Mpongwe,ZM,-13.5091,28.155,75.31,36,10,5.55,clear sky
43,Butaritari,KI,3.0707,172.7902,81.7,69,46,16.08,scattered clouds
44,Hobart,AU,-42.8794,147.3294,49.86,85,40,1.99,scattered clouds
45,Caucaia,BR,-3.7361,-38.6531,88.07,69,20,13.8,few clouds
46,Hithadhoo,MV,-0.6,73.0833,83.86,74,68,12.73,broken clouds
47,Gao,ML,16.6362,1.637,97.66,11,3,8.68,clear sky
48,Avarua,CK,-21.2078,-159.775,73.45,78,20,10.36,few clouds
49,Barrow,US,71.2906,-156.7887,30.22,86,90,10.36,overcast clouds
50,Kaitangata,NZ,-46.2817,169.8464,46.92,95,74,2.39,broken clouds
51,Mataura,NZ,-46.1927,168.8643,48.47,98,36,2.28,scattered clouds
52,Tasiilaq,GL,65.6145,-37.6368,26.29,63,0,4.79,clear sky
53,Sisimiut,GL,66.9395,-53.6735,38.59,81,100,7.05,overcast clouds
54,Preobrazheniye,RU,42.9019,133.9064,52.59,62,100,0.51,overcast clouds
55,Pina,PH,12.1936,124.4039,77.77,89,99,7.34,overcast clouds
56,Sao Felix Do Xingu,BR,-6.6447,-51.995,101.59,23,37,3.0,scattered clouds
57,Myitkyina,MM,25.3833,97.4,73.44,96,0,1.97,clear sky
58,Tessalit,ML,20.1986,1.0114,94.93,9,21,9.17,few clouds
59,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,79,98,8.68,overcast clouds
60,Hirara,JP,24.8,125.2833,82.53,80,15,16.42,few clouds
61,Kruisfontein,ZA,-34.0033,24.7314,61.88,92,0,12.97,clear sky
62,Laguna,US,38.421,-121.4238,75.24,66,1,5.01,clear sky
63,Bengkulu,ID,-3.8004,102.2655,74.73,91,52,2.59,light rain
64,North Bend,US,43.4065,-124.2243,56.86,100,4,3.22,clear sky
65,Lasa,IT,46.6166,10.7002,47.14,95,99,8.03,overcast clouds
66,Copiapo,CL,-27.3667,-70.3333,58.69,23,91,7.61,overcast clouds
67,Pangnirtung,CA,66.1451,-65.7125,44.6,61,75,13.8,broken clouds
68,Ugoofaaru,MV,5.6667,73.0,82.62,79,100,15.82,overcast clouds
69,Sabzevar,IR,36.2126,57.6819,63.75,23,0,9.78,clear sky
70,Port Lincoln,AU,-34.7333,135.8667,50.07,61,28,9.26,scattered clouds
71,Anloga,GH,5.7947,0.8973,79.74,82,99,14.25,overcast clouds
72,Howard Springs,AU,-12.497,131.047,80.51,95,74,1.68,broken clouds
73,Castro,BR,-24.7911,-50.0119,77.49,62,92,6.29,overcast clouds
74,Marshall,US,34.3834,-86.3333,79.07,69,1,5.75,clear sky
75,Tilichiki,RU,60.4667,166.1,27.63,74,100,10.54,overcast clouds
76,Qaanaaq,GL,77.484,-69.3632,21.31,69,0,7.83,clear sky
77,Mattru,SL,7.6244,-11.8332,78.84,92,82,3.96,light rain
78,Dikson,RU,73.5069,80.5464,32.18,84,100,9.95,overcast clouds
79,Kodinsk,RU,58.6881,99.1844,28.94,78,76,5.88,broken clouds
80,Egvekinot,RU,66.3167,-179.1667,25.79,84,99,17.29,overcast clouds
81,Staryy Nadym,RU,65.6118,72.6842,40.96,86,39,21.3,scattered clouds
82,Moindou,NC,-21.6924,165.677,66.15,85,0,5.64,clear sky
83,Villacarrillo,ES,38.1156,-3.0848,68.99,36,3,5.5,clear sky
84,Sorland,NO,67.667,12.6934,44.67,76,100,21.43,overcast clouds
85,Saint George,US,37.1041,-113.5841,75.67,48,43,3.0,scattered clouds
86,Vila Velha,BR,-20.3297,-40.2925,76.95,83,90,10.36,overcast clouds
87,Sabha,LY,27.0377,14.4283,79.34,21,0,10.31,clear sky
88,Kapaa,US,22.0752,-159.319,77.18,78,1,13.8,light rain
89,Hasaki,JP,35.7333,140.8333,68.4,74,100,11.5,overcast clouds
90,Labuhan,ID,-6.8844,112.2051,77.97,69,98,12.21,overcast clouds
91,Busselton,AU,-33.65,115.3333,49.05,71,94,6.6,overcast clouds
92,Cabul-An,PH,10.15,124.05,81.03,78,99,2.42,overcast clouds
93,Bethel,US,41.3712,-73.414,70.92,77,90,3.44,overcast clouds
94,Gus-Khrustalnyy,RU,55.6111,40.6519,39.97,76,82,3.49,broken clouds
95,Kavieng,PG,-2.5744,150.7967,78.66,79,98,2.33,moderate rain
96,Harper,LR,4.375,-7.7169,79.41,82,33,8.03,scattered clouds
97,Arlit,NE,18.7369,7.3853,92.19,11,1,15.5,clear sky
98,Kuusamo,FI,65.9667,29.1833,46.44,87,90,12.66,moderate rain
99,Saint Anthony,US,45.0205,-93.218,71.11,79,90,1.99,overcast clouds
100,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,86.58,67,100,1.68,overcast clouds
101,Piranshahr,IR,36.701,45.1413,52.45,36,0,3.89,clear sky
102,Kolpny,RU,52.2282,37.0368,39.79,52,17,7.92,few clouds
103,Perevolotskiy,RU,51.8763,54.1938,38.95,68,36,2.48,scattered clouds
104,Seoul,KR,37.5683,126.9778,67.51,91,90,3.44,overcast clouds
105,Vila,PT,42.0304,-8.1588,65.34,71,6,3.58,clear sky
106,Port Blair,IN,11.6667,92.75,80.76,82,100,10.4,light rain
107,Ballina,AU,-28.8667,153.5667,51.78,93,0,0.0,clear sky
108,Bluff,NZ,-46.6,168.3333,48.79,96,26,3.83,scattered clouds
109,Cabo San Lucas,MX,22.8909,-109.9124,94.51,59,0,2.33,clear sky
110,Blagoyevo,RU,63.3667,47.9167,43.2,82,48,9.17,scattered clouds
111,Timra,SE,62.487,17.3257,51.51,96,90,3.44,mist
112,Zapolyarnyy,RU,69.4154,30.8136,47.48,92,100,5.48,overcast clouds
113,Boksitogorsk,RU,59.474,33.8485,47.61,73,1,8.68,clear sky
114,Noyabrsk,RU,63.1994,75.4507,40.5,82,54,16.33,broken clouds
115,Narsaq,GL,60.9167,-46.05,41.61,50,100,5.23,overcast clouds
116,Whyalla,AU,-33.0333,137.5833,52.83,63,24,14.05,few clouds
117,Buchanan,LR,5.8808,-10.0467,80.56,81,92,9.53,overcast clouds
118,Cabra,ES,37.4725,-4.4421,81.84,32,28,5.19,scattered clouds
119,Alofi,NU,-19.0595,-169.9187,69.69,94,45,1.14,scattered clouds
120,North Platte,US,41.1239,-100.7654,73.99,49,1,8.99,clear sky
121,Erdemli,TR,36.605,34.3084,72.7,40,0,6.08,clear sky
122,Clyde River,CA,70.4692,-68.5914,34.03,100,90,5.75,light intensity drizzle
123,Portland,US,45.5234,-122.6762,57.61,82,75,3.0,broken clouds
124,Meulaboh,ID,4.1363,96.1285,77.43,88,100,6.67,overcast clouds
125,Mount Gambier,AU,-37.8333,140.7667,42.71,87,40,5.75,scattered clouds
126,Khed Brahma,IN,24.0333,73.05,83.97,63,81,3.36,broken clouds
127,Lagoa,PT,39.05,-27.9833,70.81,88,9,17.07,clear sky
128,Sur,OM,22.5667,59.5289,83.55,69,0,7.94,clear sky
129,Novaya Igirma,RU,57.1334,103.9112,26.69,83,73,4.54,broken clouds
130,Nesna,NO,66.1967,13.0213,48.58,77,100,4.41,light rain
131,Hermanus,ZA,-34.4187,19.2345,62.8,82,0,18.52,clear sky
132,Narasannapeta,IN,18.4167,84.05,79.83,83,21,0.76,few clouds
133,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,86,20,12.66,few clouds
134,Humboldt,US,40.6665,-123.9178,49.68,53,69,5.41,broken clouds
135,Hilo,US,19.7297,-155.09,76.8,93,77,1.01,heavy intensity rain
136,Lebu,CL,-37.6167,-73.65,57.51,53,0,18.1,clear sky
137,Atuona,PF,-9.8,-139.0333,78.55,77,64,21.9,broken clouds
138,Alice Springs,AU,-23.7,133.8833,62.15,82,90,3.44,overcast clouds
139,Longyearbyen,SJ,78.2186,15.6401,33.64,93,75,10.36,light rain
140,Isangel,VU,-19.55,169.2667,73.67,91,21,11.99,few clouds
141,Rundu,NA,-17.9333,19.7667,80.58,42,92,8.16,overcast clouds
142,Shitanjing,CN,39.2342,106.3439,48.22,73,8,7.02,clear sky
143,Otane,NZ,-39.8833,176.6333,57.0,96,98,4.34,light rain
144,Ust-Nera,RU,64.5667,143.2,18.77,95,79,4.92,broken clouds
145,Santa Teresa,VE,10.2341,-66.6631,91.42,40,79,4.25,broken clouds
146,Yataity,PY,-26.3667,-56.0667,78.21,79,99,7.16,overcast clouds
147,Auki,SB,-8.7676,160.7034,76.95,84,83,4.21,broken clouds
148,Sao Filipe,CV,14.8961,-24.4956,80.29,74,44,10.69,scattered clouds
149,Rabak,SD,13.1809,32.74,89.28,33,19,7.81,few clouds
150,Ribeira Grande,PT,38.5167,-28.7,75.6,83,40,9.22,scattered clouds
151,Sajanan,TN,37.0573,9.2426,68.38,76,86,14.16,overcast clouds
152,Iqaluit,CA,63.7506,-68.5145,40.73,80,75,10.0,broken clouds
153,Okha,RU,53.5739,142.9478,39.72,78,97,7.94,overcast clouds
154,Anadyr,RU,64.75,177.4833,32.5,100,75,8.01,light snow
155,Bilma,NE,18.6853,12.9164,87.58,11,0,5.84,clear sky
156,Mbuji-Mayi,CD,-6.15,23.6,71.49,87,99,0.16,light rain
157,Vestmannaeyjar,IS,63.4427,-20.2734,43.79,75,75,28.77,broken clouds
158,Port Elizabeth,ZA,-33.918,25.5701,64.09,88,20,13.8,few clouds
159,Santa Fe,AR,-31.6333,-60.7,73.74,42,0,5.01,light rain
160,Vaini,TO,-21.2,-175.2,75.36,88,75,8.05,broken clouds
161,Kudahuvadhoo,MV,2.6708,72.8944,83.66,73,59,14.05,broken clouds
162,Itoman,JP,26.1247,127.6694,79.18,94,20,9.22,few clouds
163,Parfenyevo,RU,58.484,43.4088,38.19,84,49,4.18,scattered clouds
164,Coihaique,CL,-45.5752,-72.0662,57.15,19,0,8.05,clear sky
165,Olavarria,AR,-36.8927,-60.3225,56.01,51,57,15.48,broken clouds
166,Talnakh,RU,69.4865,88.3972,35.02,100,100,5.03,overcast clouds
167,Camacupa,AO,-12.0167,17.4833,65.89,73,100,4.99,overcast clouds
168,Espanola,US,35.9911,-106.0806,73.72,30,63,11.03,broken clouds
169,Pisco,PE,-13.7,-76.2167,68.05,73,0,8.05,clear sky
170,Huilong,CN,31.8111,121.655,81.03,88,44,9.24,light rain
171,Mar Del Plata,AR,-38.0023,-57.5575,55.0,63,40,13.0,scattered clouds
172,Kanye,BW,-24.9667,25.3327,75.69,35,90,10.54,overcast clouds
173,Kouroussa,GN,10.65,-9.8833,81.27,73,100,1.39,overcast clouds
174,Uvalde,US,29.3669,-99.767,87.53,28,1,6.91,clear sky
175,Rincon,US,32.296,-81.2354,75.65,96,90,10.36,light rain
176,Tonj,SS,7.2737,28.6822,71.4,96,77,3.78,moderate rain
177,Raymondville,US,26.4815,-97.7831,90.36,34,4,4.92,clear sky
178,Taksimo,RU,56.3444,114.8794,29.86,90,97,2.93,overcast clouds
179,Pevek,RU,69.7008,170.3133,26.24,80,100,14.34,overcast clouds
180,Muzhi,RU,65.3667,64.6667,45.23,76,100,16.78,overcast clouds
181,Bathsheba,BB,13.2167,-59.5167,84.74,73,17,19.01,few clouds
182,Chokurdakh,RU,70.6333,147.9167,21.67,90,98,10.11,overcast clouds
183,Kijang,KR,35.2442,129.2139,69.53,86,14,3.51,few clouds
184,Huicheng,CN,23.0385,116.2899,79.63,83,6,13.65,clear sky
185,Leningradskiy,RU,69.3833,178.4167,27.91,98,100,7.65,light snow
186,Dingle,PH,10.9995,122.6711,75.18,89,88,2.55,overcast clouds
187,Aklavik,CA,68.2191,-135.0107,26.82,82,96,7.36,overcast clouds
188,Nhamunda,BR,-2.1861,-56.7131,98.35,30,100,5.03,overcast clouds
189,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,25.39,74,0,8.95,clear sky
190,Nouakchott,MR,18.0858,-15.9785,87.73,61,100,12.55,overcast clouds
191,Alvorada,BR,-12.48,-49.1247,102.85,19,35,7.61,scattered clouds
192,Zhigansk,RU,66.7697,123.3711,30.47,70,100,18.63,overcast clouds
193,Mahebourg,MU,-20.4081,57.7,69.26,94,40,5.75,light rain
194,Takoradi,GH,4.8845,-1.7554,79.52,84,80,9.01,light rain
195,Bara,NG,10.3744,10.7288,84.69,51,77,5.17,broken clouds
196,Marquette,US,46.5333,-87.6335,69.78,75,0,3.65,clear sky
197,Waitati,NZ,-45.75,170.5667,50.2,91,100,3.22,overcast clouds
198,Upernavik,GL,72.7868,-56.1549,33.4,55,100,3.8,overcast clouds
199,Awjilah,LY,29.1081,21.2869,75.2,34,0,8.66,clear sky
200,Nome,US,64.5011,-165.4064,40.15,97,100,17.47,light rain
201,Yarada,IN,17.65,83.2667,82.72,89,20,2.3,few clouds
202,Datong,CN,40.0936,113.2914,47.46,81,100,1.39,overcast clouds
203,Port-Gentil,GA,-0.7193,8.7815,77.74,81,60,16.87,broken clouds
204,Matagami,CA,49.7502,-77.6328,68.11,52,1,6.91,clear sky
205,Cidreira,BR,-30.1811,-50.2056,69.93,69,70,3.89,broken clouds
206,Kieta,PG,-6.2167,155.6333,78.26,82,74,2.15,light rain
207,Erzin,TR,36.9559,36.2,73.0,29,0,1.92,clear sky
208,Bredasdorp,ZA,-34.5322,20.0403,62.28,89,0,17.65,clear sky
209,Constitucion,CL,-35.3333,-72.4167,61.7,49,0,10.56,clear sky
210,San Cristobal,VE,7.7669,-72.225,84.38,59,92,7.76,overcast clouds
211,San Quintin,MX,30.4833,-115.95,71.64,68,8,11.88,clear sky
212,Chunskiy,RU,56.0815,99.6342,29.32,79,87,2.35,overcast clouds
213,Puerto Ayora,EC,-0.7393,-90.3518,72.55,87,93,5.01,overcast clouds
214,Key West,US,24.5557,-81.7826,91.4,71,20,12.66,few clouds
215,Imperia,IT,43.9667,7.7833,58.41,70,2,6.71,clear sky
216,Marawi,PH,7.9986,124.2928,66.65,85,91,2.37,overcast clouds
217,Goderich,CA,43.7501,-81.7165,69.91,74,1,0.74,clear sky
218,Harstad,NO,68.799,16.5293,46.58,100,100,8.01,overcast clouds
219,Khorixas,NA,-20.3667,14.9667,70.5,28,55,15.12,broken clouds
220,Fairlie,GB,55.756,-4.8556,54.12,86,96,12.53,moderate rain
221,Nexo,DK,55.0607,15.1306,53.69,86,100,2.73,overcast clouds
222,Gorontalo,ID,0.5412,123.0595,74.14,89,47,2.33,scattered clouds
223,Saint-Philippe,RE,-21.3585,55.7679,71.19,84,41,3.53,light rain
224,Westport,US,41.1415,-73.3579,72.28,70,90,4.0,overcast clouds
225,Hede,CN,33.7681,120.2517,70.9,92,47,8.34,light rain
226,College,US,64.8569,-147.8028,36.23,81,87,1.01,overcast clouds
227,Raudeberg,NO,61.9875,5.1352,51.4,93,100,1.99,overcast clouds
228,Fairbanks,US,64.8378,-147.7164,36.25,84,90,4.61,overcast clouds
229,Jiuquan,CN,39.7432,98.5174,51.67,43,1,7.02,clear sky
230,Souillac,MU,-20.5167,57.5167,69.37,94,40,6.91,scattered clouds
231,Mitsamiouli,KM,-11.3847,43.2844,75.49,94,40,5.75,scattered clouds
232,Gewane,ET,10.1664,40.6453,94.48,30,52,3.67,broken clouds
233,Viedma,AR,-40.8135,-62.9967,56.34,32,13,11.07,few clouds
234,Inhambane,MZ,-23.865,35.3833,73.38,83,40,7.0,scattered clouds
235,Hanzhong,CN,33.0728,107.0303,55.65,96,100,0.56,overcast clouds
