City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Tanout,NE,14.9709,8.8879,92.86,14,3,9.26,clear sky
237,Homer,US,59.6425,-151.5483,46.04,91,100,10.8,light rain
238,Lorengau,PG,-2.0226,147.2712,77.04,82,100,5.84,overcast clouds
239,San Juan,AR,-31.5375,-68.5364,61.16,26,0,17.9,clear sky
240,Beringovskiy,RU,63.05,179.3167,31.77,82,99,13.65,overcast clouds
241,Karasburg,NA,-28.0167,18.75,77.23,8,1,7.2,clear sky
242,Soligalich,RU,59.0778,42.2864,38.97,88,78,5.06,broken clouds
243,Takayama,JP,36.1333,137.25,57.29,94,44,0.87,scattered clouds
244,Tafresh,IR,34.692,50.013,60.26,39,57,1.72,broken clouds
245,Yaan,NG,7.3833,8.5667,79.48,81,97,5.77,overcast clouds
246,Havre-Saint-Pierre,CA,50.2334,-63.5986,59.59,67,1,25.32,clear sky
247,Manaure,CO,11.7751,-72.4445,90.66,53,100,23.96,overcast clouds
248,East London,ZA,-33.0153,27.9116,66.22,78,56,16.78,broken clouds
249,Ceres,US,37.5949,-120.9577,77.05,63,40,4.61,scattered clouds
250,Feijo,BR,-8.1642,-70.3536,81.46,71,100,4.0,overcast clouds
251,Zambezi,ZM,-13.5432,23.1047,76.89,49,81,2.42,broken clouds
252,Hailey,US,43.5196,-114.3153,43.05,52,72,4.0,broken clouds
253,Pemangkat,ID,1.1667,108.9667,79.54,81,79,9.64,broken clouds
254,Ponta Do Sol,PT,32.6667,-17.1,75.7,70,100,4.12,overcast clouds
255,Alamos,MX,27.0167,-108.9333,93.25,32,0,3.65,clear sky
256,Am Timan,TD,11.0297,20.2827,82.47,54,64,2.24,broken clouds
257,Filadelfia,US,39.9523,-75.1638,71.89,79,75,1.99,broken clouds
258,Provideniya,RU,64.3833,-173.3,37.0,98,100,11.32,light rain
259,Esquipulas,GT,14.5667,-89.35,84.25,62,60,6.35,broken clouds
260,Aleksandrovsk-Sakhalinskiy,RU,50.8975,142.1561,40.55,75,47,5.59,scattered clouds
261,Torbay,CA,47.6666,-52.7314,63.88,54,40,14.92,scattered clouds
262,Saint-Georges,GD,12.0564,-61.7485,89.28,62,40,18.41,scattered clouds
263,Fare,PF,-16.7,-151.0167,78.08,70,3,13.0,clear sky
264,Vyartsilya,RU,62.1764,30.693,49.08,73,46,12.66,scattered clouds
265,Bambous Virieux,MU,-20.3428,57.7575,69.22,94,40,5.75,light rain
266,Resende,BR,-22.4689,-44.4467,80.01,66,82,4.92,broken clouds
267,Lincoln,US,40.8,-96.667,72.39,72,6,1.01,clear sky
268,Ixtepec,MX,16.5786,-95.1022,86.9,54,79,17.4,broken clouds
269,Marathon,US,44.9,-89.7668,71.87,71,90,1.01,overcast clouds
270,Chumikan,RU,54.7183,135.315,34.36,77,61,13.33,broken clouds
271,Birao,CF,10.2849,22.7882,80.44,51,47,3.22,scattered clouds
272,Synya,RU,65.3718,58.0387,44.22,81,100,9.04,overcast clouds
273,Deep River,CA,46.1001,-77.4995,70.43,58,10,3.13,clear sky
274,Ulladulla,AU,-35.35,150.4667,56.88,63,75,7.85,broken clouds
275,Sinegorskiy,RU,48.0139,40.8447,39.97,36,0,13.8,clear sky
276,Broome,US,42.2506,-75.833,71.02,72,65,1.99,broken clouds
277,Taoudenni,ML,22.6783,-3.9836,100.98,6,5,8.68,clear sky
278,Touros,BR,-5.1989,-35.4608,88.7,65,100,17.69,overcast clouds
279,Toyooka,JP,35.5333,134.8333,63.77,91,71,2.08,broken clouds
280,Youghal,IE,51.95,-7.8506,60.01,96,99,13.6,overcast clouds
281,Angoche,MZ,-16.2325,39.9086,76.15,78,7,12.91,clear sky
282,Sakakah,SA,29.9697,40.2064,85.57,21,0,7.38,clear sky
283,Pyay,MM,18.8167,95.2167,76.91,89,91,2.89,overcast clouds
284,Fortuna,US,40.5982,-124.1573,58.48,68,1,5.99,clear sky
285,Balykshi,KZ,47.0667,51.8667,39.2,35,0,6.71,clear sky
286,Arvin,US,35.2091,-118.8284,86.11,44,91,6.29,overcast clouds
287,Altayskoye,RU,51.9533,85.3325,34.3,88,100,1.12,overcast clouds
288,Half Moon Bay,US,37.4636,-122.4286,68.88,76,40,6.91,haze
289,Itaituba,BR,-4.2761,-55.9836,95.16,46,20,3.11,few clouds
290,Makinsk,KZ,52.6292,70.4169,25.05,89,80,6.67,broken clouds
291,Puerto Del Rosario,ES,28.5004,-13.8627,76.68,78,20,12.66,few clouds
292,Belozerskoye,RU,55.8214,65.5842,38.05,77,63,6.22,broken clouds
293,Clovis,US,36.8252,-119.7029,83.68,41,40,1.01,smoke
294,Voznesenye,RU,61.0106,35.4781,49.77,74,6,11.1,clear sky
295,Namatanai,PG,-3.6667,152.4333,78.44,80,100,4.21,overcast clouds
296,San Andres,CO,12.5847,-81.7006,87.82,74,75,10.36,broken clouds
297,Mahibadhoo,MV,3.7833,72.9667,83.55,75,83,14.27,broken clouds
298,Uromi,NG,6.7,6.3333,74.28,91,67,4.07,broken clouds
299,Avera,US,33.194,-82.5271,80.11,87,95,7.09,overcast clouds
300,Leshukonskoye,RU,64.8989,45.7622,46.53,78,98,10.36,overcast clouds
301,Saldanha,ZA,-33.0117,17.9442,65.71,60,4,13.09,clear sky
302,Marzuq,YE,14.4,46.4667,83.89,32,43,2.04,scattered clouds
303,Muros,ES,42.7762,-9.0603,72.1,68,4,5.77,clear sky
304,Smirnykh,RU,49.75,142.8333,32.22,86,9,3.06,clear sky
305,Magadan,RU,59.5667,150.8,25.84,51,1,4.27,clear sky
306,Pangoa,PE,-12.1167,-73.0,84.04,47,99,3.53,overcast clouds
307,Banda Aceh,ID,5.5577,95.3222,78.53,80,100,5.3,overcast clouds
308,Noumea,NC,-22.2763,166.4572,66.18,87,10,6.15,clear sky
309,Chernyshevskiy,RU,63.0128,112.4714,26.92,93,100,12.5,light snow
310,Atbasar,KZ,51.8,68.3333,28.94,82,13,3.67,few clouds
311,Charters Towers,AU,-20.1,146.2667,67.46,93,21,8.75,few clouds
312,Kuytun,RU,54.3419,101.5036,30.58,85,31,1.54,scattered clouds
313,Tazovskiy,RU,67.4667,78.7,39.99,95,100,21.0,light rain
314,Shimoda,JP,34.6667,138.95,66.11,86,96,12.03,overcast clouds
315,Nojorid,RO,46.9833,21.8833,60.85,59,100,8.05,light rain
316,Impfondo,CG,1.6381,18.0667,78.06,71,94,2.93,overcast clouds
317,Jackson,US,42.4165,-122.8345,54.75,79,33,3.0,scattered clouds
318,Garowe,SO,8.4054,48.4845,86.34,47,86,17.52,overcast clouds
319,Winnemucca,US,40.973,-117.7357,68.11,30,74,10.78,broken clouds
320,Poum,NC,-20.2333,164.0167,73.47,73,0,9.35,clear sky
321,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,19,0,18.41,clear sky
322,Maniitsoq,GL,65.4167,-52.9,38.55,74,100,9.84,overcast clouds
323,Flinders,AU,-34.5833,150.8552,61.38,70,63,1.01,broken clouds
324,Potosi,BO,-19.5836,-65.7531,60.71,31,57,9.44,broken clouds
325,Guerrero Negro,MX,27.9769,-114.0611,75.25,58,14,15.35,few clouds
326,Bagnols-Sur-Ceze,FR,44.1599,4.6178,59.22,57,0,20.71,clear sky
327,Tura,IN,25.5198,90.2201,73.92,88,3,2.71,clear sky
328,Vanimo,PG,-2.6741,141.3028,76.55,90,100,5.86,heavy intensity rain
329,Havelock,US,34.8791,-76.9013,83.01,80,100,10.0,overcast clouds
330,San Patricio,US,28.017,-97.5169,87.89,36,9,2.39,clear sky
331,Maldonado,UY,-34.6667,-54.9167,56.59,60,74,19.46,broken clouds
332,Minab,IR,27.1467,57.0801,85.5,59,1,3.29,clear sky
333,Mulege,MX,26.8833,-111.9833,88.75,36,0,6.49,clear sky
334,Airai,TL,-8.9266,125.4092,58.35,89,49,2.08,scattered clouds
335,Bodrum,TR,37.0383,27.4292,69.28,60,0,8.14,clear sky
336,Halifax,CA,44.6453,-63.5724,70.68,43,20,8.05,few clouds
337,Sawtell,AU,-30.3833,153.1,55.42,82,43,6.91,scattered clouds
338,Aksu,CN,41.1231,80.2644,57.16,44,100,9.26,overcast clouds
339,Dalvik,IS,65.9702,-18.5286,30.88,87,20,8.41,few clouds
340,Namibe,AO,-15.1961,12.1522,64.45,77,75,11.83,broken clouds
341,Tual,ID,-5.6667,132.75,81.61,79,90,16.51,overcast clouds
342,Snasa,NO,64.2457,12.3778,49.41,85,100,3.65,overcast clouds
343,Quatre Cocos,MU,-20.2078,57.7625,69.1,79,72,5.28,broken clouds
344,Otorohanga,NZ,-38.1833,175.2,59.54,95,98,4.29,light rain
345,Hohhot,CN,40.8106,111.6522,46.69,66,81,5.21,broken clouds
346,Ilulissat,GL,69.2167,-51.1,32.02,55,75,2.3,broken clouds
347,Omboue,GA,-1.5746,9.2618,76.41,79,84,10.29,broken clouds
348,Taltal,CL,-25.4,-70.4833,64.17,65,62,6.87,broken clouds
349,Sibolga,ID,1.7427,98.7792,75.74,87,98,1.88,overcast clouds
350,Dickinson,US,29.4608,-95.0513,88.23,49,40,1.01,scattered clouds
351,Cedar City,US,37.6775,-113.0619,61.18,61,75,8.05,broken clouds
352,Camara De Lobos,PT,32.6333,-16.9667,75.7,80,40,3.0,scattered clouds
353,Sioux Lookout,CA,50.1001,-91.917,69.87,60,40,12.66,scattered clouds
354,Shirak,AM,40.8404,43.9158,39.52,75,40,0.0,scattered clouds
355,Kamaishi,JP,39.2667,141.8833,57.74,86,80,0.18,broken clouds
356,Svetlyy,RU,54.675,20.1347,57.25,58,100,12.01,overcast clouds
357,Namtsy,RU,62.7161,129.6658,32.11,91,89,6.15,overcast clouds
358,Ahuimanu,US,21.4447,-157.8378,77.77,72,40,11.5,scattered clouds
359,Kahama,TZ,-3.8333,32.6,77.95,41,21,3.49,few clouds
360,Manta,EC,-0.95,-80.7333,75.52,73,84,15.79,broken clouds
361,Nelson Bay,AU,-32.7167,152.15,58.68,80,66,7.36,broken clouds
362,Onega,RU,63.9061,38.1404,49.26,71,94,11.65,overcast clouds
363,Kloulklubed,PW,7.0419,134.2556,77.5,74,100,18.07,heavy intensity rain
364,Mahon,ES,39.8885,4.2658,64.96,72,40,6.91,scattered clouds
365,Makakilo City,US,21.3469,-158.0858,80.92,65,1,4.61,clear sky
366,Luena,AO,-11.7833,19.9167,64.13,93,94,3.13,overcast clouds
367,Praia Da Vitoria,PT,38.7333,-27.0667,73.65,88,40,13.06,scattered clouds
368,Hambantota,LK,6.1241,81.1185,79.77,85,83,12.68,broken clouds
369,Zavallya,UA,48.2135,30.0156,46.78,39,3,9.66,clear sky
370,Port Hawkesbury,CA,45.6169,-61.3485,69.91,55,45,4.0,scattered clouds
371,Kavaratti,IN,10.5669,72.642,80.92,80,100,11.12,overcast clouds
372,Roseburg,US,43.2165,-123.3417,55.38,82,90,0.0,overcast clouds
373,Loviisa,FI,60.4566,26.2251,55.45,66,89,16.49,overcast clouds
374,Roebourne,AU,-20.7833,117.1333,72.9,62,2,5.55,clear sky
375,La Solana,ES,38.9442,-3.2381,72.5,44,24,8.23,few clouds
376,Suruc,TR,36.9761,38.425,64.6,21,0,4.74,clear sky
377,Marmora,IT,44.4583,7.094,47.52,77,13,5.1,few clouds
378,Zafra,ES,38.4167,-6.4167,77.88,40,28,6.87,scattered clouds
379,Santa Maria,BR,-29.6842,-53.8069,65.5,72,0,3.44,clear sky
380,Genhe,CN,50.7833,121.5167,34.0,95,100,5.35,overcast clouds
381,Novo Aripuana,BR,-5.1206,-60.3797,99.82,26,100,1.81,overcast clouds
382,Gohpur,IN,26.8833,93.6333,75.6,91,3,1.32,clear sky
383,Palau,PW,7.503,134.621,76.96,94,90,6.91,heavy intensity rain
384,Biltine,TD,14.5333,20.9167,88.16,13,72,7.31,broken clouds
385,La Libertad,EC,-2.2333,-80.9,71.26,78,90,12.66,overcast clouds
386,Rio Branco,BR,-9.9747,-67.81,90.21,58,40,4.61,scattered clouds
387,Tokur,RU,53.1333,132.9,21.67,87,61,3.29,broken clouds
388,Bud,US,39.447,-86.1758,75.15,90,99,5.82,overcast clouds
389,Benguela,AO,-12.5763,13.4055,71.6,78,82,2.44,broken clouds
390,Belchatow,PL,51.3688,19.3567,54.75,90,100,1.77,light rain
391,Kahramanmaras,TR,38.0,37.0,56.03,50,1,4.9,clear sky
392,Aripuana,BR,-9.1667,-60.6333,92.62,44,97,3.36,overcast clouds
393,Urozhaynoye,RU,44.7883,44.9228,49.17,57,100,16.98,overcast clouds
394,Bereznik,RU,62.8551,42.7072,43.83,86,18,7.25,few clouds
395,Linjiang,CN,41.8069,126.9078,48.69,99,100,3.04,moderate rain
396,Ha Tinh,VN,18.3333,105.9,76.57,90,95,6.49,overcast clouds
397,Vao,NC,-22.6667,167.4833,69.75,78,25,17.56,scattered clouds
398,Volchikha,RU,52.0333,80.3833,34.0,96,100,3.2,overcast clouds
399,Te Anau,NZ,-45.4167,167.7167,42.21,94,61,0.4,broken clouds
400,Gamba,GA,-2.65,10.0,75.76,80,68,8.75,broken clouds
401,Grong,NO,64.4654,12.3149,49.28,89,100,3.02,overcast clouds
402,Digby,CA,44.6169,-65.7655,67.69,58,24,5.12,few clouds
403,Mandurah,AU,-32.55,115.7,48.16,70,94,3.58,overcast clouds
404,Ola,RU,59.5833,151.2833,25.9,51,0,5.99,clear sky
405,Hamilton,US,39.1834,-84.5333,76.59,82,90,1.01,overcast clouds
406,Korla,CN,41.7597,86.1469,57.99,41,99,3.31,overcast clouds
407,Grand Gaube,MU,-20.0064,57.6608,69.39,81,23,3.0,light rain
408,Challans,FR,46.8436,-1.8749,59.92,76,34,6.33,scattered clouds
409,Praia,CV,14.9215,-23.5087,81.14,74,40,18.41,scattered clouds
410,Esmeraldas,BR,-19.7625,-44.3139,86.86,45,58,9.1,broken clouds
411,Ostrovnoy,RU,68.0531,39.5131,48.63,89,100,20.38,overcast clouds
412,Saint-Pierre,RE,-21.3393,55.4781,71.28,86,75,3.44,light rain
413,Pozo Colorado,PY,-23.4923,-58.7972,100.2,27,95,7.85,overcast clouds
414,Kharp,RU,66.8014,65.8081,43.63,86,100,15.46,overcast clouds
415,Berlevag,NO,70.8578,29.0864,44.6,75,75,15.17,broken clouds
416,Sitka,US,57.0531,-135.33,44.49,70,20,0.0,few clouds
417,Faanui,PF,-16.4833,-151.75,78.28,68,6,13.65,clear sky
418,Faya,SA,18.3851,42.4509,66.72,37,89,9.62,overcast clouds
419,Belaya Gora,RU,68.5333,146.4167,18.86,80,69,7.65,broken clouds
420,Nichinan,JP,31.6,131.3667,68.81,83,1,3.91,clear sky
421,Bonavista,CA,48.6499,-53.1147,63.12,59,49,9.35,scattered clouds
422,Karasjok,NO,69.4719,25.5112,41.11,91,100,3.09,overcast clouds
423,Grindavik,IS,63.8424,-22.4338,45.07,65,75,16.11,broken clouds
424,Sabang,ID,5.8933,95.3214,81.97,72,100,10.71,overcast clouds
425,Itanhandu,BR,-22.2958,-44.9347,80.35,57,70,4.25,broken clouds
426,Ust-Omchug,RU,61.15,149.6333,-1.17,97,17,0.87,few clouds
427,Adeje,ES,28.1227,-16.726,75.02,65,0,4.0,clear sky
428,Iquitos,PE,-3.7481,-73.2472,78.84,89,75,5.75,broken clouds
429,Balabac,PH,7.9868,117.0645,81.77,81,90,15.05,overcast clouds
430,Bandarbeyla,SO,9.4942,50.8122,79.68,82,43,23.58,scattered clouds
431,Mae Sai,TH,20.4335,99.8762,74.44,79,84,1.83,broken clouds
432,Jimo,CN,36.3897,120.4622,59.05,82,88,7.36,light rain
433,Severo-Kurilsk,RU,50.6789,156.125,42.3,76,27,10.63,scattered clouds
434,Saint-Malo,FR,48.5,-1.8333,60.46,75,76,3.4,broken clouds
435,Warragul,AU,-38.1667,145.9333,52.18,92,100,10.0,overcast clouds
436,San Joaquin,US,37.9333,-121.3011,75.11,60,1,9.22,clear sky
437,Aleksandro-Nevskiy,RU,53.4751,40.2095,36.27,63,71,6.55,broken clouds
438,Jalapa,MX,19.5333,-96.9167,71.38,62,24,5.12,few clouds
439,Seinajoki,FI,62.7945,22.8282,50.9,76,90,4.0,overcast clouds
440,Piet Retief,ZA,-27.0071,30.8132,58.86,92,76,4.74,light rain
441,Brasilia,BR,-15.7797,-47.9297,92.62,26,32,8.03,scattered clouds
442,Bongor,TD,10.2806,15.3722,82.24,60,69,3.09,broken clouds
443,Nenjiang,CN,49.1833,125.2167,39.16,75,87,7.83,overcast clouds
444,Labytnangi,RU,66.6572,66.4183,45.1,79,96,14.79,overcast clouds
445,Kembe,CF,4.6228,21.8865,71.35,95,64,1.21,light rain
446,Pacific Grove,US,36.6177,-121.9166,69.6,84,75,4.0,broken clouds
447,Novopokrovka,UA,49.8425,36.5477,44.29,36,0,10.89,clear sky
448,Cherskiy,RU,68.75,161.3,10.13,97,96,7.2,overcast clouds
449,Chalus,IR,36.655,51.4204,64.78,82,94,10.58,overcast clouds
450,Yar-Sale,RU,66.8333,70.8333,43.61,83,65,22.86,broken clouds
451,Caravelas,BR,-17.7125,-39.2481,81.41,63,37,7.7,scattered clouds
452,Besikduzu,TR,41.052,39.2284,62.49,83,26,9.33,scattered clouds
453,Emba,KZ,48.8264,58.1442,38.1,46,6,8.03,clear sky
454,Ndele,CF,8.4109,20.6473,74.57,85,97,1.68,overcast clouds
455,Saint-Quentin,FR,49.8333,3.3333,56.16,73,95,11.07,overcast clouds
456,Tawau,MY,4.2498,117.8871,78.76,83,72,2.55,heavy intensity rain
457,Malabor,PH,11.2729,122.0466,79.74,75,100,3.27,overcast clouds
458,Novopskov,UA,49.5464,39.0899,44.29,36,3,11.92,clear sky
459,Ayan,RU,56.45,138.1667,37.65,59,84,11.1,broken clouds
460,Chumphon,TH,10.3333,98.8333,72.01,97,100,7.72,light rain
461,Kholm-Zhirkovskiy,RU,55.5189,33.4731,41.13,82,3,6.87,clear sky
462,Kholtoson,RU,50.2981,103.3097,32.38,75,100,0.98,overcast clouds
463,Gravdal,NO,68.1214,13.5031,44.49,93,75,12.66,broken clouds
464,Descalvado,BR,-21.9039,-47.6194,93.54,31,8,2.13,clear sky
465,Pringsewu,ID,-5.3582,104.9744,73.94,89,99,6.26,overcast clouds
466,Tam Ky,VN,15.5667,108.4833,76.98,98,100,9.53,moderate rain
467,Barcelos,PT,41.5388,-8.6151,75.92,72,6,4.63,clear sky
468,Lensk,RU,60.7253,114.9278,29.79,81,90,10.04,overcast clouds
469,Djibo,BF,14.1022,-1.6306,98.42,14,3,9.24,clear sky
470,Almeria,ES,37.1667,-2.3333,73.13,72,3,7.54,clear sky
471,Margate,GB,51.3813,1.3862,57.69,77,84,8.84,broken clouds
